random wd = 0.07005367566712176
random pk = 0.4900210683440966

even wd = 0.07463350629570009
even pk = 0.5044393929771513

use nsp+sim Ours

avgMinWD = 0.04436115534031099
avgMinPK = 0.3793340641459985

only_sim AMI

avgMinWD = 0.07416101355567481
avgMinPK = 0.451415942442125


data:

only_sim

[[[0.05670926517571885, 0.3873581847649919],
  [0.43505859375, 0.5277777777777778],
  [0.4931640625, 0.5277777777777778]],
 [[0.030534351145038167, 0.31670281995661603],
  [0.03625954198473282, 0.3297180043383948],
  [0.04198473282442748, 0.20824295010845986],
  [0.04961832061068702, 0.35357917570498915],
  [0.061068702290076333, 0.30151843817787416],
  [0.08206106870229007, 0.45336225596529284],
  [0.11450381679389313, 0.5032537960954447],
  [0.15267175572519084, 0.5509761388286334],
  [0.18893129770992367, 0.5683297180043384],
  [0.22900763358778625, 0.5683297180043384],
  [0.2767175572519084, 0.5683297180043384],
  [0.3416030534351145, 0.5683297180043384],
  [0.3797709923664122, 0.5683297180043384],
  [0.37404580152671757, 0.5683297180043384],
  [0.38549618320610685, 0.5683297180043384],
  [0.41412213740458015, 0.5683297180043384],
  [0.3988549618320611, 0.5683297180043384],
  [0.44274809160305345, 0.5683297180043384],
  [0.4484732824427481, 0.5683297180043384],
  [0.5324427480916031, 0.5683297180043384]],
 [[0.08648648648648649, 0.46511627906976744],
  [0.08648648648648649, 0.46511627906976744],
  [0.08648648648648649, 0.46511627906976744],
  [0.08108108108108109, 0.45930232558139533],
  [0.0972972972972973, 0.5116279069767442],
  [0.0972972972972973, 0.5116279069767442],
  [0.10270270270270271, 0.5058139534883721],
  [0.10270270270270271, 0.5058139534883721],
  [0.13513513513513514, 0.42441860465116277],
  [0.15135135135135136, 0.4069767441860465],
  [0.16216216216216217, 0.4186046511627907],
  [0.1783783783783784, 0.42441860465116277],
  [0.1945945945945946, 0.45348837209302323],
  [0.21081081081081082, 0.5465116279069767],
  [0.21081081081081082, 0.5465116279069767],
  [0.22702702702702704, 0.5174418604651163],
  [0.22702702702702704, 0.5174418604651163],
  [0.2756756756756757, 0.5872093023255814],
  [0.2756756756756757, 0.5872093023255814],
  [0.2864864864864865, 0.46511627906976744]],
 [[0.14285714285714285, 0.40476190476190477],
  [0.14285714285714285, 0.40476190476190477],
  [0.14285714285714285, 0.40476190476190477],
  [0.14285714285714285, 0.40476190476190477],
  [0.14285714285714285, 0.40476190476190477],
  [0.14285714285714285, 0.40476190476190477],
  [0.19548872180451127, 0.5396825396825397],
  [0.19548872180451127, 0.5396825396825397],
  [0.19548872180451127, 0.5396825396825397],
  [0.24060150375939848, 0.5317460317460317],
  [0.24060150375939848, 0.5317460317460317],
  [0.24060150375939848, 0.5317460317460317],
  [0.24060150375939848, 0.5317460317460317],
  [0.24060150375939848, 0.5317460317460317],
  [0.24060150375939848, 0.5317460317460317],
  [0.24060150375939848, 0.5317460317460317],
  [0.24060150375939848, 0.5317460317460317],
  [0.24812030075187969, 0.4523809523809524],
  [0.24812030075187969, 0.4523809523809524],
  [0.24812030075187969, 0.4523809523809524]],
 [[0.010727056019070322, 0.34599728629579374],
  [0.025029797377830752, 0.4531886024423338],
  [0.04052443384982122, 0.6241519674355496],
  [0.04767580452920143, 0.6431478968792401],
  [0.054827175208581644, 0.6431478968792401],
  [0.054827175208581644, 0.6431478968792401],
  [0.07032181168057211, 0.5305291723202171],
  [0.07747318235995232, 0.5563093622795116],
  [0.10846245530393325, 0.6526458616010855],
  [0.14183551847437426, 0.6526458616010855],
  [0.15494636471990464, 0.6526458616010855],
  [0.1871275327771156, 0.6526458616010855],
  [0.19904648390941598, 0.6526458616010855],
  [0.23837902264600716, 0.6526458616010855],
  [0.27532777115613827, 0.6526458616010855],
  [0.2908224076281287, 0.6526458616010855],
  [0.3110846245530393, 0.6526458616010855],
  [0.33134684147794996, 0.6526458616010855],
  [0.3766388557806913, 0.6526458616010855],
  [0.4433849821215733, 0.6526458616010855]],
 [[0.04499612102404965, 0.46178343949044587],
  [0.047323506594259115, 0.46337579617834396],
  [0.05352986811481769, 0.4864649681528662],
  [0.05818463925523662, 0.464171974522293],
  [0.06283941039565555, 0.5151273885350318],
  [0.0721489526764934, 0.517515923566879],
  [0.09076803723816912, 0.5111464968152867],
  [0.10162916989914662, 0.4984076433121019],
  [0.10705973622963538, 0.4984076433121019],
  [0.1256788207913111, 0.5461783439490446],
  [0.14584949573312644, 0.5501592356687898],
  [0.1978277734678045, 0.5199044585987261],
  [0.23118696664080682, 0.5222929936305732],
  [0.26687354538401864, 0.5135350318471338],
  [0.2979053529868115, 0.5366242038216561],
  [0.3126454615981381, 0.5429936305732485],
  [0.32893716058960437, 0.5366242038216561],
  [0.352211016291699, 0.5326433121019108],
  [0.3995345228859581, 0.5326433121019108],
  [0.5027152831652444, 0.5326433121019108]],
 [[0.029175050301810865, 0.368532206969377],
  [0.03822937625754527, 0.47412882787750793],
  [0.047283702213279676, 0.44139387539598735],
  [0.06841046277665996, 0.5385427666314678],
  [0.07746478873239436, 0.5448785638859557],
  [0.096579476861167, 0.5364308342133052],
  [0.1096579476861167, 0.5554382259767687],
  [0.1267605633802817, 0.515311510031679],
  [0.14285714285714285, 0.5469904963041182],
  [0.17002012072434608, 0.5522703273495249],
  [0.1841046277665996, 0.5501583949313622],
  [0.22937625754527163, 0.5501583949313622],
  [0.24949698189134809, 0.5438225976768744],
  [0.2806841046277666, 0.53220696937698],
  [0.32494969818913483, 0.5269271383315733],
  [0.3460764587525151, 0.5269271383315733],
  [0.3641851106639839, 0.5269271383315733],
  [0.3822937625754527, 0.5269271383315733],
  [0.40643863179074446, 0.5269271383315733],
  [0.47484909456740443, 0.5269271383315733]],
 [[0.028784648187633263, 0.44881889763779526],
  [0.029850746268656716, 0.44769403824521936],
  [0.039445628997867806, 0.48031496062992124],
  [0.03624733475479744, 0.4454443194600675],
  [0.053304904051172705, 0.48368953880764903],
  [0.05650319829424307, 0.5433070866141733],
  [0.06823027718550106, 0.5185601799775028],
  [0.08742004264392324, 0.5444319460067492],
  [0.10021321961620469, 0.5331833520809899],
  [0.11194029850746269, 0.532058492688414],
  [0.12899786780383796, 0.5399325084364455],
  [0.1439232409381663, 0.5253093363329584],
  [0.17803837953091683, 0.5759280089988752],
  [0.19616204690831557, 0.5590551181102362],
  [0.23134328358208955, 0.5658042744656918],
  [0.27825159914712155, 0.5658042744656918],
  [0.2846481876332623, 0.5658042744656918],
  [0.3006396588486141, 0.5658042744656918],
  [0.3187633262260128, 0.5658042744656918],
  [0.3976545842217484, 0.5658042744656918]],
 [[0.0408997955010225, 0.5509193776520509],
  [0.04839809134287662, 0.4787835926449788],
  [0.05657805044308112, 0.4780763790664781],
  [0.0681663258350375, 0.4611032531824611],
  [0.081799591002045, 0.47454031117397455],
  [0.0845262440354465, 0.39957567185289955],
  [0.1083844580777096, 0.4024045261669024],
  [0.11929107021131562, 0.42857142857142855],
  [0.1445126107702795, 0.4724186704384724],
  [0.1574642126789366, 0.4908062234794908],
  [0.17655078391274712, 0.5042432814710043],
  [0.18609406952965235, 0.536067892503536],
  [0.23790047716428084, 0.5424328147100425],
  [0.27062031356509886, 0.5431400282885431],
  [0.3156100886162236, 0.5431400282885431],
  [0.33537832310838445, 0.5431400282885431],
  [0.3428766189502386, 0.5431400282885431],
  [0.35787321063394684, 0.5431400282885431],
  [0.37423312883435583, 0.5431400282885431],
  [0.4887525562372188, 0.5431400282885431]],
 [[0.055992141453831044, 0.49185336048879835],
  [0.07170923379174853, 0.4775967413441955],
  [0.08055009823182711, 0.45417515274949083],
  [0.09528487229862476, 0.48370672097759676],
  [0.11198428290766209, 0.49490835030549896],
  [0.12278978388998035, 0.4938900203665988],
  [0.14243614931237722, 0.5386965376782077],
  [0.15324165029469547, 0.5061099796334012],
  [0.18172888015717092, 0.5030549898167006],
  [0.22789783889980353, 0.5081466395112016],
  [0.27210216110019647, 0.5315682281059063],
  [0.3113948919449902, 0.5356415478615071],
  [0.3575638506876228, 0.515274949083503],
  [0.393909626719057, 0.5336048879837068],
  [0.4292730844793713, 0.5336048879837068],
  [0.4430255402750491, 0.5336048879837068],
  [0.4577603143418468, 0.5336048879837068],
  [0.4715127701375246, 0.5336048879837068],
  [0.49901768172888017, 0.5336048879837068],
  [0.6159135559921415, 0.5336048879837068]]]
​
